3/27/2020,PR,Curitiba,city,71,0,FALSE,1933105,4106902,3.67285,,,279,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/26/2020,PR,Curitiba,city,66,0,FALSE,1933105,4106902,3.4142,,,299,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/25/2020,PR,Curitiba,city,60,0,FALSE,1933105,4106902,3.10381,,,302,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/24/2020,PR,Curitiba,city,40,0,FALSE,1933105,4106902,2.06921,,,302,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/2020,PR,Curitiba,city,34,0,FALSE,1933105,4106902,1.75883,,,306,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/22/2020,PR,Curitiba,city,31,0,FALSE,1933105,4106902,1.60364,,,320,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/21/2020,PR,Curitiba,city,31,0,FALSE,1933105,4106902,1.60364,,,335,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/2020,PR,Curitiba,city,27,0,FALSE,1933105,4106902,1.39672,,,346,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/19/2020,PR,Curitiba,city,17,0,FALSE,1933105,4106902,0.87941,,,360,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/2020,PR,Curitiba,city,8,0,FALSE,1933105,4106902,0.41384,,,369,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/17/2020,PR,Curitiba,city,7,0,FALSE,1933105,4106902,0.36211,,,373,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/16/2020,PR,Curitiba,city,5,0,FALSE,1933105,4106902,0.25865,,,380,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5,0,,,,,,,389,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5,0,,,,,,,397,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/13/2020,PR,Curitiba,city,5,0,FALSE,1933105,4106902,0.25865,,,401,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2020,PR,Curitiba,city,5,0,FALSE,1933105,4106902,0.25865,,,404,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
