date,state,city,place_type,confirmed,deaths,is_last,estimated_population_2019,city_ibge_code,confirmed_per_100k_inhabitants,death_rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2020,AM,Manaus,city,179,2,FALSE,2182763,1302603,8.20062,0.0112,,560,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/2020,AM,Manaus,city,159,2,FALSE,2182763,1302603,7.28435,0.0126,,712,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/30/2020,AM,Manaus,city,140,1,FALSE,2182763,1302603,6.41389,0.0071,,800,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/29/2020,AM,Manaus,city,131,0,FALSE,2182763,1302603,6.00157,,,863,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/28/2020,AM,Manaus,city,105,0,FALSE,2182763,1302603,4.81042,,,932,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/27/2020,AM,Manaus,city,75,0,FALSE,2182763,1302603,3.43601,,,1053,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/26/2020,AM,Manaus,city,63,0,FALSE,2182763,1302603,2.88625,,,1106,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/25/2020,AM,Manaus,city,52,0,FALSE,2182763,1302603,2.3823,,,1295,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/24/2020,AM,Manaus,city,45,0,FALSE,2182763,1302603,2.06161,,,1350,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/2020,AM,Manaus,city,31,0,FALSE,2182763,1302603,1.42022,,,1459,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/22/2020,AM,Manaus,city,25,0,FALSE,2182763,1302603,1.14534,,,1531,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/21/2020,AM,Manaus,city,11,0,FALSE,2182763,1302603,0.50395,,,1593,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/2020,AM,Manaus,city,7,0,FALSE,2182763,1302603,0.32069,,,1664,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/19/2020,AM,Manaus,city,3,0,FALSE,2182763,1302603,0.13744,,,1772,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/2020,AM,Manaus,city,2,0,FALSE,2182763,1302603,0.09163,,,1809,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/13/2020,AM,Manaus,city,2,0,FALSE,2182763,1302603,0.09163,,,1958,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
